instance_name,best_known_cost
MultiDay_3_weighted.wcnf,1056276.0
MultiDay_4.wcnf,185492.0
MultiDay_4_weighted.wcnf,2022668.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.1_1.wcnf,38388.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.1_8.wcnf,39876.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.2_0.wcnf,66679.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.3_1.wcnf,97098.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.3_9.wcnf,92485.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.4_0.wcnf,123081.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.4_1.wcnf,122327.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.5_1.wcnf,141495.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.5_6.wcnf,135356.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.5_7.wcnf,135735.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.6_8.wcnf,157083.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.7_0.wcnf,169656.0
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.7_7.wcnf,160970.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.1_9.wcnf,107667.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.4_2.wcnf,193813.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.5_2.wcnf,224309.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.7_2.wcnf,277373.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.7_6.wcnf,252179.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_0.wcnf,313158.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_1.wcnf,350461.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_2.wcnf,296197.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_6.wcnf,267394.0
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.9_6.wcnf,281387.0
ParametricRBACMaintenance_mse20_wt-role_university_multiple_0.1_1.wcnf,59348.0
ParametricRBACMaintenance_mse20_wt-role_university_multiple_0.4_7.wcnf,170778.0
ParametricRBACMaintenance_mse20_wt-role_university_multiple_0.5_4.wcnf,201580.0
ParametricRBACMaintenance_mse20_wt-role_university_multiple_0.5_5.wcnf,179422.0
ParametricRBACMaintenance_mse20_wt-role_university_multiple_0.5_7.wcnf,175138.0
Q12_OPTIONS_1.wcnf,11.0
Q13_OPTIONS_1.wcnf,21.0
Q22_OPTIONS_1.wcnf,28.0
Q34_OPTIONS_1.wcnf,3.0
Q6_YESNO_1.wcnf,2.0
Rounded_BTWBNSL_Flag.BIC_TWBound_2.wcnf,275563587.0
Rounded_BTWBNSL_Flag.BIC_TWBound_4.wcnf,274907339.0
Rounded_BTWBNSL_Housing_TWBound_2.wcnf,330970294.0
Rounded_BTWBNSL_Voting_TWBound_3.wcnf,464263033.0
Rounded_BTWBNSL_Voting_TWBound_4.wcnf,464263033.0
Rounded_BTWBNSL_Water_1000_1_2.scores_TWBound_4.wcnf,1326306453.0
Rounded_BTWBNSL_adult15N_TWBound_2.wcnf,35193743264.0
Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_3.wcnf,50007681202.0
Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_4.wcnf,49927755584.0
Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_2.wcnf,5247673868.0
Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_2.wcnf,1389279780.0
Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_3.wcnf,1388734978.0
Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_4.wcnf,1388734978.0
Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_2.wcnf,170760179.0
Rounded_CorrelationClustering_Ecoli_BINARY_N240_D0.200.wcnf,17428696.0
Rounded_CorrelationClustering_Ionosphere_BINARY_N200_D0.200.wcnf,4604640.0
Rounded_CorrelationClustering_Ionosphere_BINARY_N280_D0.200.wcnf,7196920.0
Rounded_CorrelationClustering_Protein2_BINARY_N380.wcnf,36725121.0
Rounded_CorrelationClustering_Protein2_BINARY_N400.wcnf,39856439.0
Rounded_CorrelationClustering_Protein4_UNARY_N230.wcnf,5567863.0
Rounded_CorrelationClustering_Protein4_UNARY_N250.wcnf,7581560.0
SAT11__application__fuhs__AProVE11__AProVE11-09.cnf.wcnf.2.wcnf,1331.0
SAT11__application__fuhs__AProVE11__AProVE11-09.cnf.wcnf.3.wcnf,1312.0
SAT11__application__fuhs__AProVE11__AProVE11-10.cnf.wcnf.3.wcnf,1028.0
SAT11__application__rintanen__SATPlanning__blocks-blocks-36-0.170-NOTKNOWN.cnf.wcnf.6.wcnf,48.0
SM_AS_TOP_buggy1.dimacs.filtered.wcnf,57.0
SM_MAIN_MEM_buggy1.dimacs.filtered.wcnf,390.0
SU-100kb__simp-genos.haps.1.wcnf,53.0
SU-100kb__simp-genos.haps.12.wcnf,66.0
SU-100kb__simp-genos.haps.21.wcnf,57.0
SU-100kb__simp-genos.haps.22.wcnf,63.0
SU-100kb__simp-genos.haps.3.wcnf,53.0
SU3__simp-genos.haps.63.wcnf,88.0
SU3__simp-genos.haps.80.wcnf,102.0
SU3__simp-genos.haps.9.wcnf,106.0
SeanSafarpour-b15-bug-fourvec-gate-0.dimacs.seq.filtered.wcnf,4.0
SeanSafarpour-mem_ctrl-problem.dimacs_27.filtered.wcnf,1.0
SeanSafarpour-rsdecoder-problem.dimacs_37.filtered.wcnf,1.0
SeanSafarpour-rsdecoder-problem.dimacs_39.filtered.wcnf,1.0
SeanSafarpour-rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered.wcnf,2.0
SeanSafarpour-rsdecoder4.dimacs.filtered.wcnf,4.0
SeanSafarpour-rsdecoder5.dimacs.filtered.wcnf,2.0
SeanSafarpour-wb_4m8s1.dimacs.filtered.wcnf,33.0
SeanSafarpour-wb_4m8s4.dimacs.filtered.wcnf,213.0
SingleDay_15.wcnf,25572.0
SingleDay_3.wcnf,9448.0
SingleDay_37.wcnf,82490.0
SingleDay_37_weighted.wcnf,44250946.0
Subnetwork_7.wcnf,6393.0
Subnetwork_9.wcnf,7903.0
SwitchingActivityMaximization_OpenRISC1200_100.wcnf,20.0
SwitchingActivityMaximization_OpenRISC1200_150.wcnf,66.0
SwitchingActivityMaximization_OpenRISC1200_200.wcnf,107.0
SwitchingActivityMaximization_OpenRISC1200_66.wcnf,2.0
SwitchingActivityMaximization_OpenRISC1200_68.wcnf,9.0
SwitchingActivityMaximization_OpenRISC1200_70.wcnf,6.0
SwitchingActivityMaximization_OpenRISC1200_72.wcnf,2.0
SwitchingActivityMaximization_OpenRISC1200_74.wcnf,16.0
SwitchingActivityMaximization_OpenRISC1200_76.wcnf,10.0
SwitchingActivityMaximization_OpenRISC1200_80.wcnf,12.0
SwitchingActivityMaximization_OpenRISC1200_90.wcnf,22.0
TWComp_1c75_N69.wcnf,29.0
TWComp_mulsol.i.5-pp_N119.wcnf,31.0
TWComp_myciel5_N47.wcnf,19.0
TWComp_queen5_5_N25.wcnf,18.0
YOUTUBE.wcnf,86376.0
abstraction-refinement_wt-downcast-antlr.wcnf,76250.0
abstraction-refinement_wt-downcast-avrora.wcnf,46642.0
abstraction-refinement_wt-downcast-hsqldb.wcnf,30207.0
abstraction-refinement_wt-downcast-pmd.wcnf,4227.0
abstraction-refinement_wt-downcast-xalan.wcnf,65491.0
abstraction-refinement_wt-polysite-avrora.wcnf,51801.0
abstraction-refinement_wt-polysite-bloat.wcnf,36.0
abstraction-refinement_wt-polysite-hsqldb.wcnf,172382.0
abstraction-refinement_wt-polysite-lusearch.wcnf,421456.0
abstraction-refinement_wt-polysite-pmd.wcnf,188398.0
abstraction-refinement_wt-polysite-xalan.wcnf,114620.0
adult_train_0_CNF_5_20.wcnf,80411.0
adult_train_3_CNF_4_5.wcnf,21056.0
adult_train_3_CNF_5_1.wcnf,4912.0
aes-mul_8_11.wcnf,64.0
aes-mul_8_13.wcnf,60.0
aes-mul_8_14.wcnf,56.0
aes-mul_8_3.wcnf,36.0
aes-mul_8_9.wcnf,42.0
aes-sbox_8.wcnf,303.0
af-synthesis_stb_50_100_3.wcnf,104.0
af-synthesis_stb_50_120_3.wcnf,100.0
af-synthesis_stb_50_140_1.wcnf,127.0
af-synthesis_stb_50_140_8.wcnf,113.0
af-synthesis_stb_50_160_5.wcnf,113.0
af-synthesis_stb_50_180_1.wcnf,130.0
af-synthesis_stb_50_200_4.wcnf,105.0
af-synthesis_stb_50_200_5.wcnf,102.0
af-synthesis_stb_50_200_6.wcnf,111.0
af-synthesis_stb_50_20_8.wcnf,120.0
af-synthesis_stb_50_40_8.wcnf,117.0
af-synthesis_stb_50_60_3.wcnf,115.0
af-synthesis_stb_50_80_7.wcnf,115.0
af-synthesis_stb_50_80_8.wcnf,116.0
af-synthesis_wt-af-synthesis_stb_50_100_4.wcnf,123.0
af-synthesis_wt-af-synthesis_stb_50_120_5.wcnf,114.0
af-synthesis_wt-af-synthesis_stb_50_140_0.wcnf,120.0
af-synthesis_wt-af-synthesis_stb_50_140_1.wcnf,127.0
af-synthesis_wt-af-synthesis_stb_50_140_7.wcnf,109.0
af-synthesis_wt-af-synthesis_stb_50_160_1.wcnf,108.0
af-synthesis_wt-af-synthesis_stb_50_160_5.wcnf,113.0
af-synthesis_wt-af-synthesis_stb_50_160_9.wcnf,113.0
af-synthesis_wt-af-synthesis_stb_50_200_0.wcnf,124.0
af-synthesis_wt-af-synthesis_stb_50_200_5.wcnf,102.0
af-synthesis_wt-af-synthesis_stb_50_20_4.wcnf,117.0
af-synthesis_wt-af-synthesis_stb_50_20_8.wcnf,120.0
af-synthesis_wt-af-synthesis_stb_50_40_0.wcnf,111.0
af-synthesis_wt-af-synthesis_stb_50_40_6.wcnf,115.0
af-synthesis_wt-af-synthesis_stb_50_40_8.wcnf,117.0
ann.formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf,161.0
ann.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_4.wcnf,314.0
ann.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,83.0
ann.formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_4.wcnf,255.0
atcoss-atcoss_mesat_02.wcnf,50.0
atcoss-atcoss_mesat_15.wcnf,40.0
atcoss-atcoss_sugar_05.wcnf,10.0
atcoss-atcoss_sugar_15.wcnf,28.0
atcoss_mesat_02.wcnf,50.0
atcoss_mesat_03.wcnf,50.0
atcoss_mesat_04.wcnf,30.0
atcoss_mesat_05.wcnf,10.0
atcoss_mesat_10.wcnf,13.0
atcoss_mesat_15.wcnf,40.0
atcoss_mesat_18.wcnf,12.0
atcoss_sugar_02.wcnf,50.0
atcoss_sugar_03.wcnf,50.0
atcoss_sugar_04.wcnf,30.0
atcoss_sugar_05.wcnf,10.0
atcoss_sugar_10.wcnf,13.0
atcoss_sugar_15.wcnf,28.0
atcoss_sugar_18.wcnf,12.0
aus.formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_3.wcnf,207.0
aus.formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_4.wcnf,307.0
aus.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_4.wcnf,319.0
aus.formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,59.0
aus.formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_5.wcnf,283.0
aus.formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_6.wcnf,288.0
australian.wcnf,452.0
b14_C-mbd14-0277.wcnf,24.0
b14_C-mbd14-0337.wcnf,24.0
b14_C-mbd14-0388.wcnf,20.0
b21_C-mbd14-0218.wcnf,26.0
b21_C-mbd14-0322.wcnf,25.0
bcp-SU3__simp-genos.haps.9.wcnf,106.0
bf2030fvslack.wcnf,245250.0
bip.maxcut-140-630-0.7-13.wcnf,169.0
bip.maxcut-140-630-0.7-37.wcnf,170.0
bip.maxcut-140-630-0.7-42.wcnf,161.0
bip.maxcut-140-630-0.7-44.wcnf,163.0
bip.maxcut-140-630-0.8-24.wcnf,165.0
bn-human-BNU_1_0025865_session_1-bg.wcnf,119324637.0
bnn_mnist_0_label7_adversarial_norm_inf_totalizer.wcnf,1.0
bnn_mnist_11_label6_adversarial_norm_inf_totalizer.wcnf,1.0
bnn_mnist_17_label7_adversarial_norm_inf_totalizer.wcnf,1.0
bnn_mnist_1_label2_adversarial_norm_inf_totalizer.wcnf,1.0
bnn_mnist_30_label3_adversarial_norm_inf_totalizer.wcnf,1.0
bnn_mnist_back_image_12_label6_adversarial_norm_inf_totalizer.wcnf,91.0
bnn_mnist_back_image_14_label9_adversarial_norm_inf_totalizer.wcnf,1.0
bnn_mnist_back_image_32_label3_adversarial_norm_inf_totalizer.wcnf,2.0
bnn_mnist_back_image_3_label6_adversarial_norm_inf_totalizer.wcnf,87.0
bnn_mnist_back_image_5_label2_adversarial_norm_inf_totalizer.wcnf,3.0
bnn_mnist_back_image_9_label1_adversarial_norm_inf_totalizer.wcnf,44.0
bnn_mnist_rot_15_label8_adversarial_norm_inf_totalizer.wcnf,1.0
bnn_mnist_rot_1_label0_adversarial_norm_inf_totalizer.wcnf,1.0
bnn_mnist_rot_7_label2_adversarial_norm_inf_totalizer.wcnf,1.0
bre-res-str.formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,5.0
brock200_3.clq.wcnf,214.0
brock200_4.clq.wcnf,1105.0
brock400_1.clq.wcnf,375.0
brock400_3.clq.wcnf,1259.0
brock400_4.clq.wcnf,367.0
brock800_2.clq.wcnf,781.0
brock800_3.clq.wcnf,1079.0
bupa.wcnf,294.0
c-fat500-10.clq.wcnf,200.0
car.formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,42.0
car.formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf,232.0
car.formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,143.0
causal-discovery-causal_n6_i1_N500_uai13_harddeps_int.wcnf,1.0
causal-discovery_wt-causal_Bands_6_277.wcnf,91349.0
causal-discovery_wt-causal_Link_10_1000.wcnf,1917853.0
causal-discovery_wt-causal_Link_10_10000.wcnf,3948771.0
causal-discovery_wt-causal_Link_9_100.wcnf,1516100.0
causal-discovery_wt-causal_Mildew_8_1000.wcnf,69443335.0
causal-discovery_wt-causal_Mushroom_7_1000.wcnf,191732.0
causal-discovery_wt-causal_Pigs_6_1000.wcnf,18211446.0
causal-discovery_wt-causal_Water_10_100.wcnf,1885872.0
causal-discovery_wt-causal_Water_10_1000.wcnf,11339025.0
causal-discovery_wt-causal_alarm_9_1000.wcnf,1233992.0
causal-discovery_wt-causal_carpo_8_1000.wcnf,681472.0
causal-discovery_wt-causal_hailfinder_7_100.wcnf,2036684.0
causal-discovery_wt-causal_insurance_8_10000.wcnf,38605539.0
causal-discovery_wt-causal_n6_i2_N500_uai13_log_int.wcnf,877436991.0
causal-discovery_wt-causal_n7_i4_N500_uai14_log_int.wcnf,37532020924.0
causal_Heart_10_212.wcnf,1453924.0
causal_Link_10_1000.wcnf,1917853.0
causal_Statlog_7_752.wcnf,380356.0
causal_insurance_9_100.wcnf,3211332.0
cellda_x_10.wcnf,9.0
cellda_x_12.wcnf,9.0
cellda_y_10.wcnf,6.0
channel-500x100x100-b050.wcnf,26428471.0
cleveland.wcnf,412.0
close_solutions-SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug4_q0.used-as.sat04-723.cnf.wcnf.8.wcnf,2.0
close_solutions-SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.3.wcnf,2.0
close_solutions-SAT07__industrial__vliw_sat_4.0__9vliw_m_9stages_iq3_C1_bug6.cnf.wcnf.4.wcnf,2.0
close_solutions-SAT11__application__fuhs__AProVE11__AProVE11-16.cnf.wcnf.1.wcnf,2.0
close_solutions-SAT_RACE06__velev-pipe-sat-1.0-b9.cnf.wcnf.8.wcnf,2.0
cnf.19.p.10.wcnf,6.0
cnf.20.p.10.wcnf,20.0
cnf.20.p.8.wcnf,20.0
cnf_10.wcnf,50.0
cnf_12.wcnf,61.0
cnf_small.wcnf,28.0
colic.wcnf,163.0
comp01.wcnf,-1.0
comp02.wcnf,24.0
comp05.wcnf,406.0
comp06.lp.sm-extracted.wcnf,14.0
comp07.wcnf,6.0
comp09.wcnf,96.0
comp12.wcnf,396.0
comp15.wcnf,67.0
comp18.wcnf,62.0
comp21.wcnf,74.0
compas_train_0_CNF_5_5.wcnf,10377.0
compas_train_4_DNF_4_1.wcnf,2087.0
compas_train_4_DNF_5_1.wcnf,2083.0
correlation-clustering_wt-Rounded_CorrelationClustering_Ionosphere_BINARY_N260_D0.200.wcnf,6617532.0
correlation-clustering_wt-Rounded_CorrelationClustering_Ionosphere_BINARY_N280_D0.200.wcnf,7176694.0
correlation-clustering_wt-Rounded_CorrelationClustering_Ionosphere_BINARY_N300_D0.200.wcnf,8082075.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein1_BINARY_N320.wcnf,19711940.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein1_BINARY_N400.wcnf,32719676.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein1_TRANSITIVE_N270.wcnf,15714757.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein1_UNARY_N250.wcnf,14205411.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein1_UNARY_N290.wcnf,17655241.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein2_BINARY_N220.wcnf,13727551.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein2_BINARY_N240.wcnf,16021618.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein2_BINARY_N380.wcnf,37207438.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein2_UNARY_N220.wcnf,13727551.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein3_TRANSITIVE_N200.wcnf,12826525.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein3_TRANSITIVE_N220.wcnf,13890288.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein3_TRANSITIVE_N280.wcnf,19642136.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein3_UNARY_N220.wcnf,13890288.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N320.wcnf,12791810.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N360.wcnf,15658391.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N400.wcnf,18303251.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_TRANSITIVE_N190.wcnf,3553940.0
correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_UNARY_N250.wcnf,7581560.0
correlation-clustering_wt-Rounded_CorrelationClustering_Vowel_BINARY_N700_D0.200.wcnf,72335832.0
correlation-clustering_wt-Rounded_CorrelationClustering_Vowel_BINARY_N800_D0.200.wcnf,85899691.0
cra-scp.scpclr13_maxsat.wcnf,23.0
cra-scp.scpcyc10_maxsat.wcnf,1838.0
credit_test_0_CNF_4_1.wcnf,517.0
credit_test_9_CNF_4_10.wcnf,5151.0
credit_train_0_CNF_2_1.wcnf,5307.0
credit_train_1_CNF_3_1.wcnf,5603.0
credit_train_1_DNF_3_1.wcnf,5991.0
credit_train_4_CNF_5_1.wcnf,4891.0
credit_train_6_DNF_3_1.wcnf,4884.0
credit_train_8_CNF_5_15.wcnf,72411.0
d4.wcnf,2401.0
data.135.wcnf,103.0
data.243.wcnf,198.0
data.405.wcnf,336.0
data.729.wcnf,617.0
dds4.wcnf,-1.0
decision-tree-anneal-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,86.0
decision-tree-anneal-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_3.wcnf,284.0
